state,county,id,state_id
Texas,Somervell,48425,48
Texas,Starr,48427,48
Texas,Stephens,48429,48
Texas,Sterling,48431,48
Texas,Stonewall,48433,48
Texas,Sutton,48435,48
Texas,Swisher,48437,48
Texas,Tarrant,48439,48
Texas,Taylor,48441,48
Texas,Terrell,48443,48
Texas,Terry,48445,48
Texas,Throckmorton,48447,48
Texas,Titus,48449,48
Texas,Tom Green,48451,48
Texas,Travis,48453,48
Texas,Trinity,48455,48
Texas,Tyler,48457,48
Texas,Upshur,48459,48
Texas,Upton,48461,48
Texas,Uvalde,48463,48
Texas,Val Verde,48465,48
Texas,Van Zandt,48467,48
Texas,Victoria,48469,48
Texas,Walker,48471,48
Texas,Waller,48473,48
Texas,Ward,48475,48
Texas,Washington,48477,48
Texas,Webb,48479,48
Texas,Wharton,48481,48
Texas,Wheeler,48483,48
Texas,Wichita,48485,48
Texas,Wilbarger,48487,48
Texas,Willacy,48489,48
Texas,Williamson,48491,48
Texas,Wilson,48493,48
Texas,Winkler,48495,48
Texas,Wise,48497,48
Texas,Wood,48499,48
Texas,Yoakum,48501,48
Texas,Young,48503,48
Texas,Zapata,48505,48
Texas,Zavala,48507,48
Utah,Beaver,49001,49
Utah,Box Elder,49003,49
Utah,Cache,49005,49
Utah,Carbon,49007,49
Utah,Daggett,49009,49
Utah,Davis,49011,49
Utah,Duchesne,49013,49
Utah,Emery,49015,49
Utah,Garfield,49017,49
Utah,Grand,49019,49
Utah,Iron,49021,49
Utah,Juab,49023,49
Utah,Kane,49025,49
Utah,Millard,49027,49
Utah,Morgan,49029,49
Utah,Piute,49031,49
Utah,Rich,49033,49
Utah,Salt Lake,49035,49
Utah,San Juan,49037,49
Utah,Sanpete,49039,49
Utah,Sevier,49041,49
Utah,Summit,49043,49
Utah,Tooele,49045,49
Utah,Uintah,49047,49
Utah,Utah,49049,49
Utah,Wasatch,49051,49
Utah,Washington,49053,49
Utah,Wayne,49055,49
Utah,Weber,49057,49
Vermont,Addison,50001,50
Vermont,Bennington,50003,50
Vermont,Caledonia,50005,50
Vermont,Chittenden,50007,50
Vermont,Essex,50009,50
Vermont,Franklin,50011,50
Vermont,Grand Isle,50013,50
Vermont,Lamoille,50015,50
Vermont,Orange,50017,50
Vermont,Orleans,50019,50
Vermont,Rutland,50021,50
Vermont,Washington,50023,50
Vermont,Windham,50025,50
Vermont,Windsor,50027,50
Virginia,Accomack,51001,51
Virginia,Albemarle,51003,51
Virginia,Alleghany,51005,51
Virginia,Amelia,51007,51
Virginia,Amherst,51009,51
Virginia,Appomattox,51011,51
Virginia,Arlington,51013,51
Virginia,Augusta,51015,51
Virginia,Bath,51017,51
Virginia,Bedford,51019,51
Virginia,Bland,51021,51
Virginia,Botetourt,51023,51
Virginia,Brunswick,51025,51
Virginia,Buchanan,51027,51
Virginia,Buckingham,51029,51
Virginia,Campbell,51031,51
Virginia,Caroline,51033,51
Virginia,Carroll,51035,51
Virginia,Charles City,51036,51
Virginia,Charlotte,51037,51
Virginia,Chesterfield,51041,51
Virginia,Clarke,51043,51
Virginia,Craig,51045,51
Virginia,Culpeper,51047,51
Virginia,Cumberland,51049,51
Virginia,Dickenson,51051,51
Virginia,Dinwiddie,51053,51
Virginia,Essex,51057,51
Virginia,Fairfax,51059,51
Virginia,Fauquier,51061,51
Virginia,Floyd,51063,51
Virginia,Fluvanna,51065,51
Virginia,Franklin,51067,51
Virginia,Frederick,51069,51
Virginia,Giles,51071,51
Virginia,Gloucester,51073,51
Virginia,Goochland,51075,51
Virginia,Grayson,51077,51
Virginia,Greene,51079,51
Virginia,Greensville,51081,51
Virginia,Halifax,51083,51
Virginia,Hanover,51085,51
Virginia,Henrico,51087,51
Virginia,Henry,51089,51
Virginia,Highland,51091,51
Virginia,Isle of Wight,51093,51
Virginia,James City,51095,51
Virginia,King and Queen,51097,51
Virginia,King George,51099,51
Virginia,King William,51101,51
Virginia,Lancaster,51103,51
Virginia,Lee,51105,51
Virginia,Loudoun,51107,51
Virginia,Louisa,51109,51
Virginia,Lunenburg,51111,51
Virginia,Madison,51113,51
Virginia,Mathews,51115,51
Virginia,Mecklenburg,51117,51
Virginia,Middlesex,51119,51
Virginia,Montgomery,51121,51
Virginia,Nelson,51125,51
Virginia,New Kent,51127,51
Virginia,Northampton,51131,51
Virginia,Northumberland,51133,51
Virginia,Nottoway,51135,51
Virginia,Orange,51137,51
Virginia,Page,51139,51
Virginia,Patrick,51141,51
Virginia,Pittsylvania,51143,51
Virginia,Powhatan,51145,51
Virginia,Prince Edward,51147,51
Virginia,Prince George,51149,51
Virginia,Prince William,51153,51
Virginia,Pulaski,51155,51
Virginia,Rappahannock,51157,51
Virginia,Richmond,51159,51
Virginia,Roanoke,51161,51
Virginia,Rockbridge,51163,51
Virginia,Rockingham,51165,51
Virginia,Russell,51167,51
Virginia,Scott,51169,51
Virginia,Shenandoah,51171,51
Virginia,Smyth,51173,51
Virginia,Southampton,51175,51
Virginia,Spotsylvania,51177,51
Virginia,Stafford,51179,51
Virginia,Surry,51181,51
Virginia,Sussex,51183,51
Virginia,Tazewell,51185,51
Virginia,Warren,51187,51
Virginia,Washington,51191,51
Virginia,Westmoreland,51193,51
Virginia,Wise,51195,51
Virginia,Wythe,51197,51
Virginia,York,51199,51
Virginia,Alexandria City,51510,51
Virginia,Bedford City,51515,51
Virginia,Bristol City,51520,51
Virginia,Buena Vista City,51530,51
Virginia,Charlottesville City,51540,51
Virginia,Chesapeake City,51550,51
Virginia,Clifton Forge City,51560,51
Virginia,Colonial Heights City,51570,51
Virginia,Covington City,51580,51
Virginia,Danville City,51590,51
Virginia,Emporia City,51595,51
Virginia,Fairfax City,51600,51
Virginia,Falls Church City,51610,51
Virginia,Franklin City,51620,51
Virginia,Fredericksburg City,51630,51
Virginia,Galax City,51640,51
Virginia,Hampton City,51650,51
Virginia,Harrisonburg City,51660,51
Virginia,Hopewell City,51670,51
Virginia,Lexington City,51678,51
Virginia,Lynchburg City,51680,51
Virginia,Manassas City,51683,51
Virginia,Manassas Park City,51685,51
Virginia,Martinsville City,51690,51
Virginia,Newport News City,51700,51
Virginia,Norfolk City,51710,51
Virginia,Norton City,51720,51
Virginia,Petersburg City,51730,51
Virginia,Poquoson City,51735,51
Virginia,Portsmouth City,51740,51
Virginia,Radford,51750,51
Virginia,Richmond City,51760,51
Virginia,Roanoke City,51770,51
Virginia,Salem City,51775,51
Virginia,South Boston City,51780,51
Virginia,Staunton City,51790,51
Virginia,Suffolk City,51800,51
Virginia,Virginia Beach City,51810,51
Virginia,Waynesboro City,51820,51
Virginia,Williamsburg City,51830,51
Virginia,Winchester City,51840,51
Washington,Adams,53001,53
Washington,Asotin,53003,53
Washington,Benton,53005,53
Washington,Chelan,53007,53
Washington,Clallam,53009,53
Washington,Clark,53011,53
Washington,Columbia,53013,53
Washington,Cowlitz,53015,53
Washington,Douglas,53017,53
Washington,Ferry,53019,53
Washington,Franklin,53021,53
Washington,Garfield,53023,53
Washington,Grant,53025,53
Washington,Grays Harbor,53027,53
Washington,Island,53029,53
Washington,Jefferson,53031,53
Washington,King,53033,53
Washington,Kitsap,53035,53
Washington,Kittitas,53037,53
Washington,Klickitat,53039,53
Washington,Lewis,53041,53
Washington,Lincoln,53043,53
Washington,Mason,53045,53
Washington,Okanogan,53047,53
Washington,Pacific,53049,53
Washington,Pend Oreille,53051,53
Washington,Pierce,53053,53
Washington,San Juan,53055,53
Washington,Skagit,53057,53
Washington,Skamania,53059,53
Washington,Snohomish,53061,53
Washington,Spokane,53063,53
Washington,Stevens,53065,53
Washington,Thurston,53067,53
Washington,Wahkiakum,53069,53
Washington,Walla Walla,53071,53
Washington,Whatcom,53073,53
Washington,Whitman,53075,53
Washington,Yakima,53077,53
West Virginia,Barbour,54001,54
West Virginia,Berkeley,54003,54
West Virginia,Boone,54005,54
West Virginia,Braxton,54007,54
West Virginia,Brooke,54009,54
West Virginia,Cabell,54011,54
West Virginia,Calhoun,54013,54
West Virginia,Clay,54015,54
West Virginia,Doddridge,54017,54
West Virginia,Fayette,54019,54
West Virginia,Gilmer,54021,54
West Virginia,Grant,54023,54
West Virginia,Greenbrier,54025,54
West Virginia,Hampshire,54027,54
West Virginia,Hancock,54029,54
West Virginia,Hardy,54031,54
West Virginia,Harrison,54033,54
West Virginia,Jackson,54035,54
West Virginia,Jefferson,54037,54
West Virginia,Kanawha,54039,54
West Virginia,Lewis,54041,54
West Virginia,Lincoln,54043,54
West Virginia,Logan,54045,54
West Virginia,McDowell,54047,54
West Virginia,Marion,54049,54
West Virginia,Marshall,54051,54
West Virginia,Mason,54053,54
West Virginia,Mercer,54055,54
West Virginia,Mineral,54057,54
West Virginia,Mingo,54059,54
West Virginia,Monongalia,54061,54
West Virginia,Monroe,54063,54
West Virginia,Morgan,54065,54
West Virginia,Nicholas,54067,54
West Virginia,Ohio,54069,54
West Virginia,Pendleton,54071,54
West Virginia,Pleasants,54073,54
West Virginia,Pocahontas,54075,54
West Virginia,Preston,54077,54
West Virginia,Putnam,54079,54
West Virginia,Raleigh,54081,54
West Virginia,Randolph,54083,54
West Virginia,Ritchie,54085,54
West Virginia,Roane,54087,54
West Virginia,Summers,54089,54
West Virginia,Taylor,54091,54
West Virginia,Tucker,54093,54
West Virginia,Tyler,54095,54
West Virginia,Upshur,54097,54
West Virginia,Wayne,54099,54
West Virginia,Webster,54101,54
West Virginia,Wetzel,54103,54
West Virginia,Wirt,54105,54
West Virginia,Wood,54107,54
West Virginia,Wyoming,54109,54
Wisconsin,Adams,55001,55
Wisconsin,Ashland,55003,55
Wisconsin,Barron,55005,55
Wisconsin,Bayfield,55007,55
Wisconsin,Brown,55009,55
Wisconsin,Buffalo,55011,55
Wisconsin,Burnett,55013,55
Wisconsin,Calumet,55015,55
Wisconsin,Chippewa,55017,55
Wisconsin,Clark,55019,55
Wisconsin,Columbia,55021,55
Wisconsin,Crawford,55023,55
Wisconsin,Dane,55025,55
Wisconsin,Dodge,55027,55
Wisconsin,Door,55029,55
Wisconsin,Douglas,55031,55
Wisconsin,Dunn,55033,55
Wisconsin,Eau Claire,55035,55
Wisconsin,Florence,55037,55
Wisconsin,Fond Du Lac,55039,55
Wisconsin,Forest,55041,55
Wisconsin,Grant,55043,55
Wisconsin,Green,55045,55
Wisconsin,Green Lake,55047,55
Wisconsin,Iowa,55049,55
Wisconsin,Iron,55051,55
Wisconsin,Jackson,55053,55
Wisconsin,Jefferson,55055,55
Wisconsin,Juneau,55057,55
Wisconsin,Kenosha,55059,55
Wisconsin,Kewaunee,55061,55
Wisconsin,La Crosse,55063,55
Wisconsin,Lafayette,55065,55
Wisconsin,Langlade,55067,55
Wisconsin,Lincoln,55069,55
Wisconsin,Manitowoc,55071,55
Wisconsin,Marathon,55073,55
Wisconsin,Marinette,55075,55
Wisconsin,Marquette,55077,55
Wisconsin,Menominee,55078,55
Wisconsin,Milwaukee,55079,55
Wisconsin,Monroe,55081,55
Wisconsin,Oconto,55083,55
Wisconsin,Oneida,55085,55
Wisconsin,Outagamie,55087,55
Wisconsin,Ozaukee,55089,55
Wisconsin,Pepin,55091,55
Wisconsin,Pierce,55093,55
Wisconsin,Polk,55095,55
Wisconsin,Portage,55097,55
Wisconsin,Price,55099,55
Wisconsin,Racine,55101,55
Wisconsin,Richland,55103,55
Wisconsin,Rock,55105,55
Wisconsin,Rusk,55107,55
Wisconsin,St Croix,55109,55
Wisconsin,Sauk,55111,55
Wisconsin,Sawyer,55113,55
Wisconsin,Shawano,55115,55
Wisconsin,Sheboygan,55117,55
Wisconsin,Taylor,55119,55
Wisconsin,Trempealeau,55121,55
Wisconsin,Vernon,55123,55
Wisconsin,Vilas,55125,55
Wisconsin,Walworth,55127,55
Wisconsin,Washburn,55129,55
Wisconsin,Washington,55131,55
Wisconsin,Waukesha,55133,55
Wisconsin,Waupaca,55135,55
Wisconsin,Waushara,55137,55
Wisconsin,Winnebago,55139,55
Wisconsin,Wood,55141,55
Wyoming,Albany,56001,56
Wyoming,Big Horn,56003,56
Wyoming,Campbell,56005,56
Wyoming,Carbon,56007,56
Wyoming,Converse,56009,56
Wyoming,Crook,56011,56
Wyoming,Fremont,56013,56
Wyoming,Goshen,56015,56
Wyoming,Hot Springs,56017,56
Wyoming,Johnson,56019,56
Wyoming,Laramie,56021,56
Wyoming,Lincoln,56023,56
Wyoming,Natrona,56025,56
Wyoming,Niobrara,56027,56
Wyoming,Park,56029,56
Wyoming,Platte,56031,56
Wyoming,Sheridan,56033,56
Wyoming,Sublette,56035,56
Wyoming,Sweetwater,56037,56
Wyoming,Teton,56039,56
Wyoming,Uinta,56041,56
Wyoming,Washakie,56043,56
Wyoming,Weston,56045,56
